true_X,true_Y,predicted_X,predicted_Y
13.055123329162598,27.138708114624023,13.59813404083252,26.784902572631836
13.8980131149292,26.717472076416016,14.60952091217041,27.058414459228516
13.8951997756958,25.540475845336914,14.671114921569824,25.822265625
29.27590560913086,42.77467727661133,29.033876419067383,43.10322952270508
28.525012969970703,43.75027084350586,29.063323974609375,44.14908981323242
27.438478469848633,45.439552307128906,27.141084671020508,44.7284049987793
26.999055862426758,45.82740020751953,27.038829803466797,45.753807067871094
27.14681625366211,46.435855865478516,27.038829803466797,45.753807067871094
26.756282806396484,47.317447662353516,26.89862632751465,46.53590774536133
26.55299186706543,47.058780670166016,26.89862632751465,46.53590774536133
26.205610275268555,48.21507263183594,25.85831069946289,47.752750396728516
26.089879989624023,48.818458557128906,25.816429138183594,48.636043548583984
25.377565383911133,50.10752868652344,24.73926544189453,49.4235954284668
39.717681884765625,15.585234642028809,40.41606903076172,16.23419189453125
39.254398345947266,16.827741622924805,39.52252960205078,17.20745277404785
38.34014129638672,18.45376968383789,38.699222564697266,17.96575355529785
38.179100036621094,21.006244659423828,38.80862045288086,21.297945022583008
38.19430160522461,22.65406608581543,38.65217971801758,23.498186111450195
37.790550231933594,24.726516723632812,38.732173919677734,25.470888137817383
38.33563995361328,26.352371215820312,38.66216278076172,26.471757888793945
38.54483413696289,28.471487045288086,39.67164611816406,28.424867630004883
37.83656311035156,30.2111873626709,38.697662353515625,30.22858428955078
37.533546447753906,31.929433822631836,38.65169906616211,32.3157958984375
41.854881286621094,21.90842628479004,42.796287536621094,22.25715446472168
43.277469635009766,22.872282028198242,43.770835876464844,23.247180938720703
44.36733627319336,24.847280502319336,44.74131393432617,25.298213958740234
46.438411712646484,25.95383644104004,46.62095260620117,26.500783920288086
48.554325103759766,27.329421997070312,49.29774475097656,27.580718994140625
49.94668197631836,28.821847915649414,50.5160026550293,29.566747665405273
51.80815887451172,30.161651611328125,52.51937484741211,30.526365280151367
53.243839263916016,31.671497344970703,53.240596771240234,32.49493408203125
55.084712982177734,33.09759521484375,55.19023132324219,33.238929748535156
56.202545166015625,33.8487548828125,56.10095977783203,34.056365966796875
45.13697814941406,10.928815841674805,45.32902145385742,11.171392440795898
46.44143295288086,8.96288776397705,46.52995681762695,9.200791358947754
48.15301513671875,8.803954124450684,47.921566009521484,9.287246704101562
50.428184509277344,7.0266547203063965,49.49209213256836,7.3351616859436035
52.556644439697266,5.018326282501221,52.1887092590332,5.299468517303467
53.47058868408203,2.410928964614868,51.642860412597656,3.2061197757720947
55.7443962097168,2.0,53.78450012207031,3.8254029750823975
56.49397277832031,2.0,53.78450012207031,3.8254029750823975
57.060890197753906,2.0,55.05288314819336,3.820237398147583
58.571441650390625,2.0,57.79014205932617,3.607750177383423
11.1853609085083,10.218278884887695,10.23985767364502,9.414169311523438
9.62907600402832,10.615419387817383,9.368162155151367,10.163305282592773
8.468839645385742,10.251113891601562,7.619845390319824,8.9441556930542
7.529317378997803,12.008463859558105,8.153111457824707,11.208841323852539
6.804316520690918,13.16547966003418,7.2939133644104,12.158466339111328
5.610137939453125,14.233366966247559,5.671212673187256,12.776264190673828
4.635432243347168,14.720653533935547,4.982187747955322,14.201545715332031
3.4704771041870117,15.095104217529297,2.7071430683135986,14.525423049926758
2.035883903503418,15.985154151916504,2.2346928119659424,15.721905708312988
2.0,17.1442928314209,2.699509382247925,16.98552894592285
15.87972354888916,34.476158142089844,16.47292709350586,34.58088684082031
16.00799560546875,32.3552131652832,16.59227180480957,32.42852783203125
16.531888961791992,30.16460609436035,17.74782371520996,30.516141891479492
15.962885856628418,28.97415542602539,16.653018951416016,29.392290115356445
14.516517639160156,27.68853187561035,15.589156150817871,28.242717742919922
13.569718360900879,26.7684383392334,14.60952091217041,27.058414459228516
13.489052772521973,24.770954132080078,13.726699829101562,24.774259567260742
13.780881881713867,23.153085708618164,14.627296447753906,22.91887855529785
13.564179420471191,21.88719367980957,14.468639373779297,21.715089797973633
14.142926216125488,18.790369033813477,14.219810485839844,18.386262893676758
